L1| Joint Surgery
L931| • Failure of 3 months of conservative management (e.g., immobilization, restricted weight -bearing,
L932| avoidance of sports activities)
L933| • Presence of an unstable lesion (based on advanced imaging or arthroscopic  evaluation)
L934| Adult OCD
L935| Surgical treatment (e.g., microfracture, pin fixation, osteochondral graft) is considered medically necessary when
L936| BOTH  of the following criteria are met :
L937| • Failure of 3 months of conservative management (e.g., immobilization, restrict ed weight -bearing,
L938| avoidance of sports activities)
L939| • Presence of an unstable lesion (based on advanced imaging or arthroscopic evaluation)
L940| Joint Surgery
L941| © 2023 Carelon Medical Benefits Management. All rights reserved .  57 Osteochondral Allograft Transplantation
L942| Cartilaginous defects of the knee
L943| Osteochondral allograft transplantation to t reat cartilaginous defects of the knee is considered medically
L944| necessary when BOTH  of the following criteria are met:
L945| • Size of the cartilage defect is greater than or equal to 1.0 cm2 in total area, as documented by MRI or
L946| arthroscopy
L947| • Condition involves a f ocal, full thickness, (grade III or IV) isolated defect of the weight -bearing surface of
L948| the medial or lateral femoral condyles or trochlear region (trochlear groove of the femur)
L949| Cartilaginous defects of the talus
L950| Osteochondral allograft transplantation t o treat cartilaginous defects of the talus is considered medically
L951| necessary when EITHER  of the following criteria are met:
L952| • Large (area > 1. 0 cm2) or cystic (volume > 3.0 cm3) osteochondral lesions of the talus when autografting
L953| would be inadequate due to lesion size, depth, or location
L954| • Revision surgery after failed prior marrow stimulation for large (area > 1. 0 cm2) or cystic (volume > 3.0
L955| cm3) osteochondral lesions of the talus when autografting would be inadequate due to lesion size, depth,
L956| or location
L957| Osteochondral Autograft Transplantation
L958| Cartilaginous defects of the knee
L959| Osteochondral autograft transplantation, either osteochondral autograft transplant (OAT) or autologous
L960| mosaicplasty, is considered medically necessary to tr eat cartilaginous defects of the knee when ALL of the
L961| following criteria are met:
L962| • Size of the cartilage defect is between 1.0 cm and 2.5 cm2 in total area, as documented by MRI or
L963| arthroscopy
L964| • Condition involves a focal, full thickness, (grade III or IV) is olated defect of the knee involving the weight
L965| bearing surface of the medial or lateral femoral condyles or trochlear region (trochlear groove of the
L966| femur)
L967| • Absence of “kissing” knee lesions (lesion must be single and involve only one side of the joint)
L968| Cartilaginous defects of the talus
L969| Osteochondral autograft transplantation or microfracture, either osteochondral autograft transplant (OAT) or
L970| autologous mosaicplasty, is considered medically necessary to treat cartilaginous defects of the talus when
L971| EITH ER of the following criteria is met:
L972| • Large (area > 1. 0 cm2) or cystic (volume > 3.0 cm3) osteochondral lesions of the talus
L973| • Revision surgery after failed marrow stimulation for osteochondral lesions of the talus
L974| Autologous Chondrocyte Implantation
L975| Cartilag inous defects of the knee/patella
L976| Autologous chondrocyte implantation (ACI) is considered medically necessary to treat cartilaginous defects of the
L977| knee/patella when ALL of the following criteria are met:
L978| Joint Surgery
L979| © 2023 Carelon Medical Benefits Management. All rights reserved .  58 • Primary chondral defect is present or prior surgica l procedure failed to correct the defect
L980| • Size of the cartilage defect is greater than or equal to 1.5 cm2 in total area, as documented by MRI or
L981| arthroscopy  (defects greater than 7 cm2 may require more than one vial)
L982| • Condition involves a focal, full thickn ess, (grade III or IV) isolated unipolar defect of the knee involving the
L983| weight bearing surface of the medial or lateral femoral condyles or patellofemoral region (includes
L984| trochlear region, trochlear groove, and patella)
L985| • Defect involves only the cartila ge and not the subchondral bone. (Exception to this requirement :
L986| treatment of osteochondritis dissecans [OCD] associated with a bony defect of 10 mm or less in depth,
L987| which has failed prior conservative treatment. OCD lesions associated with a bony lesion greater than 10
L988| mm in depth must also undergo corrective bone grafting).
L989| • Documented minimal to absent degenerative changes in the surrounding articular cartilage (Outerbridge
L990| grade II or less), and normal -appearing hyaline cartilage surrounding the border of the defect
L991| • Normal knee biomechanics or alignment and stability achieved concurrently with autologous chondrocyte
L992| implantation (ACI).
L993| Contraindications
L994| All procedures listed
L995| • Known allergy to gentamicin or other aminoglycosides
L996| • Known sensitivity to porci ne or bovine cultures
L997| • Severe osteoarthritis of the knee (Kellgren -Lawrence grade 3 or 4)
L998| • Inflammatory arthritis, inflammatory joint disease, or uncorrected congenital blood coagulation disorders.
L999| • Knee surgery within the previous 6 months (except surgery to procure a biopsy or a concomitant
L1000| procedure to prepare the knee for a MACI implant)
L1001| • Inability to cooperate with a physician -prescribed post -surgical rehabilitation program
L1002| Exclusions
L1003| Indications other than those addressed in this guideline are c onsidered not medically necessary  including, but
L1004| not limited to, the following:
L1005| • Use of non -autologous mosaicplasty with resorbable synthetic bone filler materials including, but not
L1006| limited to, plugs and granules to repair osteochondral defects of the knee  or ankle
L1007| • Use of minced articular cartilage (whether synthetic, allograft or autograft) to repair osteochondral defects
L1008| of the knee or ankle
L1009| • Use of decellularized osteochondral allograft plugs (e.g., Chondrofix®) or reduced osteochondral allograft
L1010| discs (e.g., ProChondrix®, Cartiform®) to repair osteochondral defects of the knee or ankle
L1011| • Use of autologous chondrocyte implantation (ACI) in joints other than the knee (investigational)
L1012| • Allografts preserved by nonstandard tissue bank methods (e.g., Missouri O steochondral Allograft
L1013| Preservation System)
L1014| • Use of larger allografts that involve removing and replacing half or more of the articular surfaces of the
L1015| knee as an alternative to traditional total joint replacement  (e.g., hemi condylar or total condylar for
L1016| degenerative conditions)
L1017| Joint Surgery
L1018| © 2023 Carelon Medical Benefits Management. All rights reserved .  59 Selected References
L1019| 1. Chambers HG, Shea KG, Carey JL. AAOS Clinical Practice Guideline: diagnosis and treatment of osteochondritis dissecans. J
L1020| Am Acad Orthop Surg. 2011;19(5):307 -9.
L1021| 2. Devitt BM, Bell SW, Webster KE, Feller JA, Whitehead TS. Surgical treatments of cartilage de fects of the knee: Systematic
L1022| review of randomised controlled trials. Knee. 2017;24(3):508 -17.
L1023| 3. DiBartola AC, Wright BM, Magnussen RA, Flanigan DC. Clinical Outcomes After Autologous Chondrocyte Implantation in
L1024| Adolescents' Knees: A Systematic Review. Ar throscopy. 2016;32(9):1905 -16.
L1025| 4. Goyal D, Goyal A, Keyhani S, Lee EH, Hui JH. Evidence -based status of second - and third -generation autologous chondrocyte
L1026| implantation over first generation: a systematic review of level I and II studies. Arthroscopy. 2013 ;29(11):1872 -8.
L1027| 5. Mistry H, Connock M, Pink J, Shyangdan D, Clar C, Royle P, Court R, Biant LC, Metcalfe A, Waugh N. Autologous chondrocyte
L1028| implantation in the knee: systematic review and economic evaluation. Health Technol Assess. 2017;21(6):1 -294.
L1029| 6. Mundi R, Bedi A, Chow L, Crouch S, Simunovic N, Sibilsky Enselman E, Ayeni OR. Cartilage Restoration of the Knee: A
L1030| Systematic Review and Meta -analysis of Level 1 Studies. Am J Sports Med. 2016;44(7):1888 -95.
L1031| 7. Niemeyer P, Laute V, Zinser W, Becher C, Kolom be T, Fay J, Pietsch S, Kuzma T, Widuchowski W, Fickert S. A Prospective,
L1032| Randomized, Open -Label, Multicenter, Phase III Noninferiority Trial to Compare the Clinical Efficacy of Matrix -Associated
L1033| Autologous Chondrocyte Implantation With Spheroid Technology  Versus Arthroscopic Microfracture for Cartilage Defects of the
L1034| Knee. Orthop. 2019;7(7):2325967119854442.
L1035| Codes
L1036| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L1037| applicable hea lth plan for guidance on specific procedure codes.
L1038| Specific CPT codes for services should be used when available. Nonspecific or not otherwise classified codes may be subject
L1039| to additional documentation requirements and review.
L1040| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L1041| identify the service or procedure to be performed.  If no such code exists, contact the health plan directly and report the
L1042| service or procedure using the ap propriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L1043| 99). Do not submit a code that is “close to” the procedure performed in lieu of an unlisted code. Correct coding demands that
L1044| the code reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided),
L1045| and not a code that is similar but represents another service.  (CPT® Assistant,  December 2010)
L1046| CPT/HCPCS
L1047| CPT® (Current Procedural Terminology) is a registered trademark o f the American Medical Association (AMA). CPT® five-digit codes,
L1048| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L1049| practice medicine or dispense medical services. AMA ass umes no liability for the data contained herein or not contained herein.
L1050| 20932  Allograft, includes templating, cutting, placement and internal fixation, when performed; osteoarticular, including
L1051| articular surface and contiguous bone (List separately in add ition to code for primary procedure)
L1052| 20933  Allograft, includes templating, cutting, placement and internal fixation, when performed; hemicortical intercalary,
L1053| partial (ie, hemicylindrical) (List separately in addition to code for primary procedure)
L1054| 20934  Allograft, includes templating, cutting, placement and internal fixation, when performed; intercalary, complete (ie,
L1055| cylindrical) (List separately in addition to code for primary procedure)
L1056| 27412  Autologous chondrocyte implantation, knee
L1057| 27415  Osteoch ondral allograft, knee, open [when specified as osteochondral allograft]
L1058| 27416  Osteochondral autograft(s), knee, open (eg, mosaicplasty) includes harvesting of autograft[s])
L1059| 28446  Open osteochondral autograft, talus (includes obtaining graft[s])
L1060| 29866  Arthroscopy, knee, surgical; osteochondral autograft(s) (eg, mosaicplasty) (includes harvesting of the autograft)
L1061| 29867  Arthroscopy, knee, surgical; osteochondral allograft (eg, mosaicplasty)
L1062| 29879  Arthroscopy, knee, surgical; abrasion  arthroplasty (includes chondroplasty where necessary) or multiple drilling or
L1063| microfracture
L1064| 29892  Arthroscopically aided repair of large osteochondritis dissecans lesion, talar dome fracture, or tibial plafond
L1065| fracture, with or without internal fixation (includes arthroscopy)
L1066| J7330  Autologous cultured chondrocytes, implant
L1067| S2112  Arthroscopy, knee, surgical for harvesting of cartilage (chondrocyte cells)
L1068| Joint Surgery
L1069| © 2023 Carelon Medical Benefits Management. All rights reserved .  60 Appendix
L1070| Kellgren -Lawrence grading system for radiographic assessment of cartilage damage
L1071| Grade  Description
L1072| 0 Normal
L1073| 1 Doubtful narrowing of joint space and possible osteophytic lipping
L1074| 2 Definite osteophytes, definite narrowing of joint space
L1075| 3 Moderate multiple osteophytes, definite narrowing of joint space, some sclerosis and possible deformity of
L1076| bone contour
L1077| 4 Large osteophytes, marked narrowing of joint space, severe sclerosis and definite deformity of bone contour
L1078| Modified Outerbridge grading system for MRI assessment of cartilage damage
L1079| Grade  Description
L1080| 0 Normal
L1081| I Signal intensity alterations with an intact surface of the articular cartilage compared with the surrounding
L1082| normal cartilage
L1083| II Partial -thickness defect with fissures on the surface that do not reach subchondral bone or exceed 1.5 cm in
L1084| diameter
L1085| III Fissuring to the level of subchondral bone in an area with a diameter more than 1.5 cm
L1086| IV Exposed subchondral bone head
L1087| Tönnis grading system for radiographic assessment of osteoarthritis
L1088| Grade  Description
L1089| 0 No signs of osteoarthritis
L1090| 1 Mild: increased sclerosis, slight narrowing of the joint space, no or slight loss of head sphericity
L1091| 2 Moderate: small cysts, moderate narrowing of the joint space, and moderate loss of head sphericity
L1092| 3 Severe: large cysts, severe narrowing or obliteration of the joint space, severe deformity of the head
L1093| Joint Surgery
L1094| © 2023 Carelon Medical Benefits Management. All rights reserved .  61 History
L1095| Status  Review Date  Effective Date  Action
L1096| Revised  04/12/2023  11/05/2023  Independent Multispecialty Physician Panel (IMPP) review. Multiple joints:
L1097| Added indications for removal of loose body . Added conservative
L1098| management requirement  for synovectomy, and ex clusion for traumatic
L1099| reactive sy novitis ; added indications for limited and extensive
L1100| synovectomy in the knee . Shoulder: Modified  conservative management
L1101| requirement s RCT, adhesive capsulitis, shoulder debridement. Added
L1102| exclusion s for subacromial balloon spacer and shoulder resurfacing .
L1103| Added indications for symptomatic os acromiale and symptomatic
L1104| mechanical impingement . Hip: Added indications for primary partial hip
L1105| arthroplasty and partial /total hip resurfacin g; added exclusion for non -
L1106| intraarticular hip procedures . Knee: Modified conservative management
L1107| requirements for unicompartmental knee arthroplasty . Revision knee
L1108| arthroplasty – added indication for reconstruction after post knee
L1109| replacement infection . Patellar compression syndrome – added exclusion
L1110| for central or medial tracking of the patella . Osteochondral grafts : Revised
L1111| patient selection requirements, added indications and exclusions.  Added
L1112| CPT codes 20932, 20933, 20934; HCPCS  code S2118.  Updated
L1113| references.
L1114| Revised  11/11/2021  09/11/2022  Independent Multispecialty Physician Panel (IMPP) review. For total
L1115| shoulder arthroplasty, added fracture indication and exception for
L1116| Kellgren -Lawence grade 4. For hemiarthroplasty, added indications for
L1117| malignancy of the gle nohumeral joint and for glenohumeral arthritis with
L1118| irreparable rotator cuff tear (exclusion removed). For reverse shoulder
L1119| arthroplasty, added indication for when glenoid bone stock inadequate to
L1120| support prosthesis. For labrum repair, removed requirement that SLAP
L1121| lesion is traumatic on MRI. For adhesive capsulitis, matched
L1122| requirements in knee arthroscopy; reduced timeframe of conservative
L1123| management to 6 weeks post -surgery for lysis of adhesions/capsular
L1124| release and MUA. Added patellofemoral osteoarthrit is as an indication for
L1125| total knee arthroplasty. For knee arthroscopy, new indication for abrasion
L1126| arthroplasty/microfracture; removed 12 -week post -surgery requirement
L1127| for MUA and arthroscopically assisted lysis of adhesions. Added CPT
L1128| code 27345. Removed BMI from patient criteria in treatment of
L1129| osteochondral defects. Added contraindications for autologous
L1130| chondrocyte implantation per MACI package insert. Updated references.
L1131| Revised  12/03/2020  09/12/2021  IMPP review. Aligned conservative care definitions across
L1132| musculoskeletal surgery and extremity imaging guidelines. Added a more
L1133| rigorous definition of the supervised home PT requirement for cervical
L1134| and lumbar surgery, and removed cognitive behavioral the rapy as a
L1135| conservative care modality. New indication for diagnostic shoulder, hip,
L1136| and knee arthroscopy. Removed massive tear as a contraindication for
L1137| rotator cuff repair. Added recurrent subluxation as a new indication for
L1138| capsulorrhaphy. Added new crite ria and removed foreign body criteria for
L1139| synovectomy. New indication for debridement. Removed rotator cuff tear
L1140| as a criterion for tenodesis/tenotomy in select patients. For primary total
L1141| hip arthroplasty and total knee arthroplasty, added an exception to
L1142| conservative management for end -stage osteoarthritis. For hip
L1143| arthroscopy, modified conservative management requirements; added an
L1144| exception to full conservative management based on alpha angle;
L1145| removed age as an exclusion for FAIS but further defined rad iographic
L1146| exclusions. For knee arthroplasty, added degenerative change of the
L1147| patellofemoral joint as a contraindication. For knee arthroscopy, more
L1148| expansive approach to physical exam findings; aligned with criteria for
L1149| MUA; added radiographic criteria fo r distal realignment procedures and
L1150| MPFL reconstruction. New criteria for plica resection.
L1151| Revised  07/08/2020  03/14/2021  IMPP review. For knee arthroscopy and open procedures, added
L1152| indications for quadricepsplasty, distal realignment procedures for patel lar
L1153| instability (subluxation/dislocation), and medial patellofemoral ligament
L1154| Joint Surgery
L1155| © 2023 Carelon Medical Benefits Management. All rights reserved .  62 Status  Review Date  Effective Date  Action
L1156| reconstruction. Added CPT codes 23000, 23020, 27418, 27420, 27422,
L1157| 27424, and 27430.
L1158| Updated  - 01/01/2021  2021 Annual CPT code update: descriptions changed for 23466, 29822,
L1159| and 29823.
L1160| Revised  08/12/2019  05/17/2020  IMPP review. Added steroid injection within the past 6 weeks as a
L1161| contraindication for shoulder and hip arthroplasty. For shoulder
L1162| arthroscopy, added exclusions for xenografts, platelet rich plasma, and
L1163| subacromial decompression, and removed indication for  subacromial
L1164| impingement with rotator cuff tear. Added new labral tear indication for hip
L1165| arthroscopy. For knee arthroscopy, added new chondroplasty indication,
L1166| narrowed use of lateral release to lateral compression as a cause for
L1167| anterior knee pain or cho ndromalacia patella, added conservative
L1168| management and advanced osteoarthritis exclusion for patellar
L1169| compression syndrome. Added CPT codes 27425 and 27570.
L1170| Revised  11/28/2018  06/29/2019  IMPP review. All sections: Clarified conservative management option s
L1171| and removed nicotine -free documentation requirement. For shoulder
L1172| arthroscopy, updated criteria for subacromial impingement syndrome and
L1173| tendinopathy of the long head of the biceps. New indication for
L1174| synovectomy/debridement. Added steroid injection excl usion for shoulder,
L1175| hip, and knee arthroplasty. Updated criteria for primary and revision total
L1176| hip arthroplasty; new guideline for resection arthroplasty. For hip
L1177| arthroscopy, expanded appropriate techniques for FAI surgery to include
L1178| acetabuloplasty and femoroplasty, added radiographic and clinical criteria
L1179| to include FAIS -related symptoms. New guideline for elective
L1180| patellofemoral arthroplasty, and added clinical scenarios for revision of
L1181| prior knee arthroplasty. For knee arthroscopy, changes to meniscal
L1182| repair/meniscectomy, and new guideline for arthroscopically assisted lysis
L1183| of adhesions and manipulation under anesthesia. Meniscal allograft
L1184| transplantation: Added exclusion for collagen meniscal implants. New
L1185| criteria for talar osteochondral defects, al low patellar surface autologous
L1186| chondrocyte implantation, and exclude use of decellularized
L1187| osteochondral allograft plugs and reduced osteochondral allograft discs to
L1188| repair osteochondral defects. Added CPT codes 27120, 27122, 27437,
L1189| 27445, 27488, 28446, 2 9871, and 29892. Added HCPCS code G0428.
L1190| Revised  07/11/2018  03/09/2019  IMPP review. Added the General Clinical Guideline.
L1191| Updated  – 01/01/2019  2019 Annual CPT and HCPCS code updates: added 23700, G0289,
L1192| G0428, J7330, and S2112.
L1193| Created  07/17/2017  11/01/2017  IMPP review. Original effective date.
