L1| carelon.com
L1135| damage in the anterosuperior quadrant
L1136| Labral tear
L1137| Hip arthroscopy is considered medically necessary for treatment of labral tear when ALL of the following criteria
L1138| are met:
L1139| • Moderate to severe hip pain (primarily in the groin) worsened by flexion activities (e.g., squatting or
L1140| prolonged sitting) that interferes with activities of daily living, which is not explained by another diagnosis
L1141| • Positive impingement sign on clinical ex amination, defined as pain elicited with 90 degrees of flexion and
L1142| internal rotation and adduction of the femur, or extension and external rotation
L1143| • MRI report that defines or suggests a labral tear
L1144| Joint Surgery
L1145| © 2023 Carelon Medical Benefits Management. All rights reserved .  32 • Failure of conservative management for a duration of at le ast 3 months, including avoidance of hip
L1146| stretching or any activity that elicits or aggravates symptoms
L1147| • No evidence of advanced osteoarthritis, defined as Tönnis grade 2 or greater, or joint space of less than 2
L1148| mm
L1149| • No evidence of severe (Outerbridge grade  IV) chondral damage
L1150| Exclusion
L1151| Arthroscopic lavage and debridement for advanced osteoarthritis of the hip joint
L1152| Exclusions
L1153| Indications other than those addressed in this guideline are considered not medically necessary  including, but
L1154| not limited to, the fo llowing:
L1155| For hip debridement/chondroplasty
L1156| • When done solely for treatment of hip osteoarthritis (Kellgren -Lawrence grade 2  or greater, Tönnis  grade
L1157| 2 or greater)
L1158| For treatment of FAIS /Labral repair
L1159| • Use of capsular plication as the sole treatment of FAIS
L1160| • Capsular plication, capsular repair, labral reconstruction, iliotibial band windowing, trochanteric
L1161| bursectomy, abductor muscle repair, and/or iliopsoas tenotomy, when performed at the time of any FAIS
L1162| surgery, would be considered a component of and inciden tal to the FAIS procedure
L1163| • Evidence of advanced osteoarthritis, defined as Tönnis grade ≥ 2, or joint space narrowing ≤ 2 mm along
L1164| the lateral/medial sourcil (roof or weight -bearing area of acetabulum)
L1165| • Evidence of severe (Outerbridge grade IV) chondral damage
L1166| • Positive broken Shenton line
L1167| • Inclination Tönnis angle greater than 13 -15 degrees
L1168| • Labral repair in the presence of untreated severe hip dysplasia
L1169| Selected References
L1170| 1. Bedi A, Kelly BT. Femoroacetabular impingement. J Bone Joint Surg Am . 2013;95(1):82 -92.
L1171| 2. de SA D, Phillips M, Philippon MJ, Letkemann S, Simunovic N, Ayeni OR. Ligamentum teres injuries of the hip: a systematic
L1172| review examining surgical indications, treatment options, and outcomes. Arthroscopy. 2014 Dec;30(12):1634 -41.
L1173| 3. Kroger EW, Griesser MJ, Kolovich GP, Ellis TJ. Efficacy of surgery for internal snapping hip. Int J Sports Med. 2013
L1174| Oct;34(10):851 -5.
L1175| 4. Lustenberger DP, Ng VY, Best TM, et al. Efficacy of treatment of trochanteric bursitis: a systematic review. Clin J Sp ort Med.
L1176| 2011;21(5):447 -53.
L1177| 5. Mannava S, Geeslin AG, Frangiamore SJ, et al. Comprehensive Clinical Evaluation of Femoroacetabular Impingement: Part 2,
L1178| Plain Radiography. Arthrosc Tech. 2017;6(5):e2003 -e2009.
L1179| 6.  Minkara AA, Westermann RW, Rosneck J, Lync h TS . Systematic Review and Meta -analysis of Outcomes After Hip Arthroscopy
L1180| in Femoroacetabular Impingement. Am J Sports Med. 2019;47(2):488 -500.
L1181| 7. Nelson S J, Webb M L, Lukasiewicz A M, Varthi A G, Samuel A M, Grauer J N.  Is outpatient total hip arthropl asty safe?  J
L1182| Arthroplasty  2017;  32(5): 1439 –42.
L1183| 8. Oliver D, Griffiths R, Roche J, Sahota O. Hip fracture. BMJ Clin Evid. 2010;2010:1110 .
L1184| Joint Surgery
L1185| © 2023 Carelon Medical Benefits Management. All rights reserved .  33 Codes
L1186| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. P lease consult the
L1187| applicable health plan for guidance on specific procedure codes.
L1188| Specific CPT codes for services should be used when available. Nonspecific or not otherwise classified codes may be subject
L1189| to additional documentation requirements and revi ew.
L1190| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L1191| identify the service or procedure to be performed. If no such code exists, contact the health plan directly and report the se rvice
L1192| or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in 99). Do
L1193| not submit a code that is “close to” the procedure performed in lieu of an unlisted code. Correct coding demands that the cod e
L1194| reported is  appropriate for the service provided (i.e., a code that most accurately represents the service provided), and not a
L1195| code that is similar but represents another service. (CPT® Assistant,  December 2010)
L1196| CPT/HCPCS
L1197| CPT® (Current Procedural Terminology) is a r egistered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L1198| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L1199| practice medicine or dispense medi cal services. AMA assumes no liability for the data contained herein or not contained herein.
L1200| 29860  Arthroscopy, hip, diagnostic with or without synovial biopsy (separate procedure)
L1201| 29861  Arthroscopy, hip, surgical; with removal of loose body or foreign body
L1202| 29862  Arthroscopy, hip, surgical; with debridement/shaving of articular cartilage (chondroplasty), abrasion arthroplasty,
L1203| and/or resection of labrum
L1204| 29863  Arthroscopy, hip, surgical; with synovectomy
L1205| 29914  Arthroscopy, hip, surgical; with f emoroplasty (i.e., treatment of cam lesion)
L1206| 29915  Arthroscopy, hip, surgical; with acetabuloplasty (i.e., treatment of pincer lesion)
L1207| 29916  Arthroscopy, hip, surgical; with labral repair [when repair of the labral tear is associated with FAIS]
L1208| Unliste d Procedures
L1209| The following unlisted procedures (CPT 29999 – Unlisted procedure, arthroscopy) are not managed by Carelon
L1210| Medical Benefits Management. Please contact the respective health plan for further assistance.
L1211| • Arthroscopic IT (Iliotibial) band lengthening
L1212| • Arthroscopic repair of gluteus medius or minimus
L1213| • Arthroscopic repair of gluteus medius or minimus (with biologic implant)
L1214| • Arthroscopic trochanteric bursectomy
L1215| Joint Surgery
L1216| © 2023 Carelon Medical Benefits Management. All rights reserved .  34 Knee Arthroplasty (Total/Partial/Revision Knee
L1217| Replacement)
L1218| Description and Scope
L1219| Knee arthroplasty involves removal of some or all of the diseased articular surfaces of the knee, followed by
L1220| resurfacing with metal and polyethylene prosthetic components. Numerous implants composed of various
L1221| biomaterials have been approved by the  U.S. Food and Drug Administration (FDA) for use in knee arthroplasty
L1222| procedures. The goal of the procedure is long -term pain relief and restoration of function.
L1223| This guideline addresses total knee arthroplasty  (TKA), revision TKA, patellar and patella fe moral arthroplasty,
L1224| and unicompartmental knee arthroplasty (UKA) performed as elective, non -emergent  procedures and not as
L1225| part of the care of a congenital condition, acute or traumatic event such as fracture (excluding periprosthetic
L1226| fracture).
L1227| All knee arthroplasties are inclusive of the reattachment of any muscles divided for access to the knee,
L1228| accompanying excision of osteophytes, synovectomy and knee arthrotomy with associated removal of debris.
L1229| Revision knee arthroplasty is inclusive of the exchang e of some or all of the components of a prior knee
L1230| replacement with permanent replacements. It is not inclusive of exchange of components for visualization or joint
L1231| access alone.
L1232| Clinical Indications
L1233| The following general requirements apply to all indicat ions except where they differ from the specific
L1234| requirements. The specific requirements take precedence over any stated general requirement.
L1235| General Information
L1236| The terms in the section provide operational definitions when they are referenced as requiremen ts in the
L1237| guideline.
L1238| Documentation supporting medical necessity and a clearly stated plan of care should be submitted at the time of
L1239| the request and must include the following components:
L1240| Clinical notes  describing symptom duration and severity, specific functional limitations related to symptoms, and
L1241| type and duration of all therapeutic measures provided. If conservative management is not appropriate, the
L1242| reason must be clearly documented.
L1243| Conservative management1 must include a combination of strategies to reduce inflammation, alleviate pain, and
L1244| correct underlying dysfunction, including physical therapy AND  at least ONE  complementary conservative
L1245| treatment strategy.
L1246| • Physical therapy requirement  includes ANY  of the following:
L1247| o Physical therapy rendered by  a qualified provider of physical therapy services
L1248| o Supervised home treatment program that includes ALL of the following:
L1249| ▪ Participation in a patient -specific or tailored program
L1250| ▪ Initial active instruction by MD/DO/PT with redemonstration of patient ability to
L1251| perform exercises
L1252| ▪ Compliance (documented or by clinician attestation on follow -up evaluation)
L1253| Joint Surgery
L1254| © 2023 Carelon Medical Benefits Management. All rights reserved .  35 o Exception to the physical therapy requirement in unusual circumstances (for inst ance,
L1255| intractable pain so severe that physical therapy is not possible) when clearly documented in the
L1256| medical record
L1257| • Complementary conservative treatment requirement  includes ANY  of the following:
L1258| o Anti-inflammatory medications and analgesics2
L1259| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L1260| o Intra-articular corticosteroid injection(s)2
L1261| o Alternative therapies such as activity modification, and/or a trial period of rest (e.g., from the
L1262| aggravating/contributing factors) , where applicable
L1263| 1 Additional condition or procedure -specific requirements may apply and can be found in the respective sections
L1264| of the guideline.
L1265| 2 In the absence of contraindications
L1266| Clinical reevaluation . In most cases, reevaluation should include a physical examination. Direct contact by other
L1267| methods, such as telephone communication or electronic messaging, may substitute for in -person evaluation
L1268| when circumstances preclude an office visit. Clinical reevaluation must be done in reasonable proximity to the
L1269| anticipated date of service such that the patient’s condition would be unlikely to change by the date of service.
L1270| Failure of conservative management  requires ALL of the following:
L1271| • Patient has completed a full course of conservative management (as de fined above) for the current
L1272| episode of care
L1273| • Worsening of or no significant improvement in signs and/or symptoms upon clinical reevaluation
L1274| • More invasive forms of therapy are being considered
L1275| Documentation of compliance with a plan of therapy that include s elements from these areas is required where
L1276| conservative management is appropriate.
L1277| Reporting symptom severity . Severity of pain and its associated impact on activities of daily living (ADLs) and
L1278| instrumental ADLs (IADLs) are key factors in determining t he need for intervention. For purposes of this guideline,
L1279| significant pain and functional impairment refer to pain rated at least 3 out of 10 in intensity and associated with
L1280| inability to perform at least two (2) ADLs and/or IADLs.
L1281| Imaging reports obtaine d within the past 12 months describing the degree of cartilage damage as determined by
L1282| either or both of the following methods:
L1283| • X-ray report or provider interpretation of x -rays that utilizes or can be correlated with the Kellgren -
L1284| Lawrence grading system o f osteoarthritis
L1285| • MRI report from a radiologist that utilizes or can be correlated with the modified Outerbridge or similar
L1286| classification system related to articular cartilage injury and osteoarthritis
L1287| See Appendix  for a description of these grading systems.
L1288| For x -ray interpretation, the provider shall submit a detailed imaging description that correlates with clinical
L1289| findings of the requested procedure. In the absence of a detailed description , the provider may submit a report
L1290| from an independent radiologist. The results of all imaging studies should correlate with the clinical findings in
L1291| support of the requested procedure.
L1292| For advanced imaging (CT, MRI, ultrasound, bone scan), there must be a report from a radiologist that correlates
L1293| with clinical findings. In the absence of such a report, the summary findings from the radiology report should be
L1294| included in the clinical records .
L1295| Imaging reports should be thorough and describe the presence or absence of subchondral cysts, subchondral
L1296| sclerosis, periarticular osteophytes, joint subluxation, avascular necrosis , or bone on bone articulations. The
L1297| degree of joint space narrowing should also be noted.
L1298| Joint Surgery
L1299| © 2023 Carelon Medical Benefits Management. All rights reserved .  36 General Recommendations
L1300| Tobacco cessation . Adherence to a tobacco cessation program resulting in abstinence from tobacco for at least
L1301| 6 weeks prior to surgery is strongly recommended.
L1302| Diabetes . It is strongly recommended that a patient with a history of diabetes maintain a hemog lobin A1C of 8%
L1303| or less prior to any joint replacement surgery.
L1304| Body mass index (BMI) . It is strongly recommended that a patient with a BMI equal to or greater than 40 attempt
L1305| weight reduction prior to surgery.
L1306| Where there are patient specific modifiable comorbidities that may adversely impact patient reported outcomes or
L1307| the health status of the patient a shared decision -making process with the patient to discuss these modifiable
L1308| comorbidities is strongly recommended and should be documented.
L1309| Total Knee A rthroplasty
L1310| Elective total knee arthroplasty is considered medically necessary for ANY of the following indications:
L1311| • Post-traumatic arthritis
L1312| • Primary or metastatic tumor with limb salvage surgery
L1313| • Unicompartmental, b icompartmental, tricompartmental, or iso lated patellofemoral joint damage or
L1314| destruction due to osteoarthritis, inflammatory disease , avascular necrosis (osteonecrosis) , or other
L1315| chronic conditions when ALL of the following criteria  are met:
L1316| o Imaging evidence of significant joint destruction and cartilage loss, defined as modified
L1317| Outerbridge grade III - IV or Kellgren -Lawrence grade 3 - 4
L1318| o Failure of at least 3 months of non -surgical conservative management (unless radiographs show
L1319| Kellgren -Lawence grade 4)
L1320| o Functional limitation secondary to knee pathology which interferes with the ability to perform  age-
L1321| appropriate daily activities
L1322| See Contraindications .
L1323| Unicompartmental Knee Arthroplasty/Partial Knee Replacement
L1324| Elective m edial or lateral unicompartmental knee arthroplasty (UKA)/partial knee replacement (PKA) is
L1325| considered medically necessary when ALL of the following criteria  are met:
L1326| • Osteoarthritis isolated to the medial or lateral knee compartment with no degenerative changes in the
L1327| opposite compartment
L1328| • Intact anterior cruciate ligament  or documentation of stable knee examination (UKA may done with
L1329| concurrent ACL reconstruction if all other criteria are met)
L1330| • Less than 10 degrees of fixed varus deformity for medial UKA
L1331| • Less than 15 degrees of valgus deformity for lateral UKA
L1332| • Failure of at least 3 months of non -surgical conservative treatments
L1333| • Failure of at least 3 months of non -surgical conservative management (unless radiographs show
L1334| Kellgren -Lawence grade 4 )
L1335| Contraindications
L1336| Medial or lateral UKA is contraindicated when ANY  of the following conditions are present:
L1337| • Inflammatory arthritis
L1338| Joint Surgery
L1339| © 2023 Carelon Medical Benefits Management. All rights reserved .  37 • Moderate -to-severe degenerative changes of the lateral facet of the patellofemoral  joint when considering
L1340| medial compartment replacement ( Kellgren -Lawrence grade 3 or 4)
L1341| • Anterior cruciate ligament deficiency
L1342| • Flexion contracture greater than 15 degrees
L1343| • Fixed varus defo rmity greater than 10 degrees
L1344| • Fixed valgus deformity greater than 15 degrees
L1345| • Flexion less than 110 degrees
L1346| • Previous meniscectomy in another  compartment
L1347| Patellofemoral Arthroplasty
L1348| Elective patellofemoral arthroplasty is considered medically necessary whe n ALL of the following criteria
L1349| are met:
L1350| • ONE  of the following disease states:
L1351| o Advanced symptomatic primary or secondary isolated patellofemoral osteoarthritis (PFOA)
L1352| o Failed extensor mechanism unloading procedures (e.g., lateral retinacular release, recon struction
L1353| of the medal patellar femoral ligament, quadricepsplasty, and bony procedures for realignment
L1354| involving the tibial tuberosity)
L1355| o Symptomatic patellofemoral cartilage defects greater than 4 cm2 after a failed cartilage repair
L1356| procedure, such as autologous chondrocyte implantation (ACI)
L1357| • Failure of at least 3 months of non -surgical conservative management
L1358| • Functional limitation secondary to knee pathology which interferes with the ability to perfor m age-
L1359| appropriate daily activities
L1360| Contraindications
L1361| Patellofemoral arthroplasty is contraindicated when ANY  of the following conditions are present:
L1362| • Tibiofemoral osteoarthritis
L1363| • Inflammatory arthritis
L1364| • Patellofemoral malalignment
L1365| • Knee instability (ligame nts and/or menisci injuries)
L1366| • Limb malalignment (valgus deformity greater than 8 degrees or varus deformity greater than 5 degrees)
L1367| • Fixed flexion contracture greater than 10 degrees
L1368| See Contraindications  including those specific to patellofemoral arthroplasty .
L1369| Primary Hinge Arthroplasty
L1370| Primary hinge arthroplasty is considered medically necessary when ONE of the following criteria are met:
L1371| • Global ligament instability
L1372| • Severe bone loss or deformity
L1373| • Absence or deficit of muscular control
L1374| • Tumoral surgery (bone block resection with ligamentou s insertions needed)
L1375| • Congenital dislocation of knee
L1376| Joint Surgery
L1377| © 2023 Carelon Medical Benefits Management. All rights reserved .  38 • Ankylosis with severe instability after surgical exposition
L1378| See Contraindications .
L1379| Revision of Prior Knee Arthroplasty
L1380| Revision of  prior knee arthroplasty is considered medically necessary when ANY of the following
L1381| conditions are present:
L1382| • Aseptic loosening
L1383| • Substantial osteolysis of the distal femur, proximal tibia, or patella
L1384| • Progressive soft tissue or bone reaction including bearin g surface wear or symptomatic synovitis
L1385| • Component instability, malalignment, failure, or recall
L1386| • Displaced periprosthetic fracture or irreducible dislocation
L1387| • Previous removal of knee prosthesis due to infection or catastrophic failure
L1388| • Reconstruction after treatment of post knee replacement infection
L1389| • Recurrent disabling pain or significant functional disability that persists despite at least 3 months of
L1390| conservative management in conjunction with ANY  of the following:
L1391| o Antalgic gait
L1392| o Abnormal findings confirmed by plain radiography or imaging studies such as implant malposition
L1393| or impingement
L1394| o Knee stiffness  attributable to the prior implants that has failed at least 6 weeks of conservative
L1395| treatment
L1396| See Contraindications .
L1397| Contraindications
L1398| All procedures listed
L1399| • Skin infection at the surgical site
L1400| • Systemic infection
L1401| • Rapidly progressive neurologic disease
L1402| • Extensor mechanism deficiency, not amendable to surgical correction
L1403| • Neuropathic joint
L1404| • Intra-articular corticosteroid injection within the past 6 weeks in the joint being replaced
L1405| Exclusions
L1406| Indications other than those addressed in this guideline are considered not medically necessary  including, but
L1407| not limited to, the following:
L1408| • Bi-unicompartmental knee arthroplasty (medial and lateral tibiofemoral compartments with absence of
L1409| patellofemoral osteoarthritis)
L1410| • Bicompartmental arthroplasty (e.g., medial and patellofemoral compartments of the knee)
L1411| • Focal resurfacing of a single knee joint defect
L1412| • Unicompartmental free -floating (unfixed) interpositional device
L1413| Joint Surgery
L1414| © 2023 Carelon Medical Benefits Management. All rights reserved .  39 Selected References
L1415| 1. American Academy of Orthopaedic Surgeons. Management of Osteoarthritis of the Knee (Arthroplasty) Evidence -Based Clinical
L1416| Practice Guideline. https://www.aaos.org/oak3cpg Published August 30, 2021.
L1417| 2. Aujla RS, Esler CN. Total Knee Arthroplasty for Osteoarthritis in Patients Less Than Fifty -Five Years of Age: A Systematic
L1418| Review. J Arthroplasty. 2017;32(8):2598 -603.e1.
L1419| 3. Nelson AE, Allen KD, Golightl y YM, Goode AP, Jordan JM. A systematic review of recommendations and guidelines for the
L1420| management of osteoarthritis: The chronic osteoarthritis management initiative of the U.S. bone and joint initiative. Semin
L1421| Arthritis Rheum. 2014;43(6):701 -12.
L1422| Codes
L1423| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L1424| applicable health plan for guidance on specific procedure codes.
L1425| Specific CPT codes for services should be used when available.  Nonspecific or not otherwise classified codes may be subject
L1426| to additional documentation requirements and review.
L1427| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L1428| identify the service or procedure to be performed.  If no such code exists, contact the health plan directly and report the
L1429| service or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L1430| 99). Do not submit a code that is “close to” the procedure performed in lieu of an unlisted code. Correct coding demands that
L1431| the code reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided) ,
L1432| and not a code that is similar but re presents another service.  (CPT® Assistant,  December 2010)
L1433| CPT/HCPCS
L1434| CPT® (Current Procedural Terminology) is a registered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L1435| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L1436| practice medicine or dispense medical services. AMA assumes no liability for the data contained herein or not co ntained herein.
L1437| 27437  Arthroplasty, patella; without prosthesis
L1438| 27438  Arthroplasty, patella; with prosthesis
L1439| 27440  Arthroplasty, knee; tibial plateau
L1440| 27441  Arthroplasty, knee, tibial plateau; with debridement and partial synovectomy
L1441| 27442  Arthroplasty, femoral condyles or tibial plateau(s), knee
L1442| 27443  Arthroplasty, femoral condyles or tibial plateau(s), knee; with debridement and partial synovectomy
L1443| 27445  Arthroplasty, knee, hinge prosthesis (eg, Walldius type)
L1444| 27446  Arthroplasty, knee, condyle and plateau; medial OR lateral compartment
L1445| 27447  Arthroplasty, knee, condyle and plateau; medial AND lateral compartments with or without patella resurfacing (total
L1446| knee arthroplasty)
L1447| 27486  Revision of total knee arthroplasty,  with or without allograft; 1 component
L1448| 27487  Revision of total knee arthroplasty, with or without allograft; femoral and entire tibial component
L1449| 27488  Removal of prosthesis, including total knee prosthesis, methylmethacrylate with or without insertion o f spacer,
L1450| knee
L1451| Joint Surgery
L1452| © 2023 Carelon Medical Benefits Management. All rights reserved .  40 Knee Arthroscopy and Open Procedures
L1453| Description and Scope
L1454| Knee arthroscopy is a surgical procedure in which a fiberoptic camera is inserted into the knee joint through a
L1455| small incision. In addition to allowing the surgeon to visualize the joint, arthroscopy may also be utilized for
L1456| treatment of a variety of condi tions involving the joint structures.
L1457| This guideline addresses knee arthroscopy when performed as an elective, non -emergent  procedure and not as
L1458| part of the care of an acute fracture.
L1459| Articular cartilage lesions in weight -bearing joints often fail to heal  spontaneously and may be associated with
L1460| pain, loss of function, and long -term complications such as osteoarthritis. A number of surgical techniques have
L1461| been developed to treat these lesions.
L1462| Procedures to treat focal articular cartilage defects can be c lassified as:
L1463| 1. Palliative (lavage, chondroplasty)
L1464| 2. Reparative (microfracture, abrasion arthroplasty)
L1465| 3. Restorative (autologous chondrocyte implantation, osteochondral allograft, or osteochondral autograft)*.
L1466| *See Treatment of Osteochondral Defects
L1467| Chondroplast y or debridement is a smoothing or shaving of symptomatic partial -thickness cartilage lesions or
L1468| chondral flaps (unstable mechanical source of pain).
L1469| Microfracture involves drilling multiple holes through the subchondral bone to promote bleeding and fibroc artilage
L1470| growth.
L1471| Abrasion arthroplasty involves abrading the subchondral bone to the depth necessary to promote bleeding and
L1472| fibrocartilage growth.
L1473| Both microfracture and abrasion arthroplasty are typically performed on lesions less than 4 cm2.
L1474| All arthros copic and open knee procedure codes are inclusive of diagnostic arthroscopy and manipulation under
L1475| anesthesia.
L1476| Clinical Indications
L1477| The following general requirements apply to all indications except where they differ from the specific
L1478| requirements. The spe cific requirements take precedence over any stated general requirement.
L1479| General Information
L1480| The terms in the section provide operational definitions when they are referenced as requirements in the
L1481| guideline.
L1482| Documentation supporting medical necessity and a  clearly stated plan of care should be submitted at the time of
L1483| the request and must include the following components:
L1484| Imaging report . The provider shall submit a detailed imaging report for studies obtained within the past 12
L1485| months that correlates with  clinical findings of the requested procedure. In the absence of a detailed report, the
L1486| provider will be required to submit a report from an independent radiologist. The results of all imaging studies
L1487| should correlate with the clinical findings in support of the requested procedure.
L1488| For x -ray interpretation, the provider shall submit a detailed imaging description that correlates with clinical
L1489| findings of the requested procedure. In the absence of a detailed description, the provider may submit a
L1490| radiologi st’s report.
L1491| Joint Surgery
L1492| © 2023 Carelon Medical Benefits Management. All rights reserved .  41 For advanced imaging (CT, MRI, ultrasound, bone scan), there must be a report from a radiologist that correlates
L1493| with clinical findings. In the absence of such a re port, the summary findings from the radiology report should be
L1494| included in the  clinical records .
L1495| Conservative management . In the majority of cases, a period of conservative management is appropriate prior
L1496| to intervention. Conservative management1 must include a combination of strategies to reduce inflammation,
L1497| alleviate pain, and co rrect underlying dysfunction, including physical therapy AND  at least ONE  complementary
L1498| conservative treatment strategy.
L1499| • Physical therapy requirement  includes ANY  of the following:
L1500| o Physical therapy rendered by a qualified provider of physical therapy services
L1501| o Supervised home treatment program that includes ALL of the following:
L1502| ▪ Participation in a patient -specific or tailored program
L1503| ▪ Initial active instruction by MD/DO/PT with redemonstration of patient ability to
L1504| perform exercises
L1505| ▪ Compliance (documented or by clinician attestation on follow -up evaluation)
L1506| o Exception to the physical therapy requirement in unusual circumstances (for instance,
L1507| intractable pain so severe that physical therapy is not possible) when clearly documented in t he
L1508| medical record
L1509| • Complementary conservative treatment requirement  includes ANY  of the following:
L1510| o Anti-inflammatory medications and analgesics2
L1511| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L1512| o Intra-articular corticosteroid injection(s)2
L1513| o Alternative therapies such as activity modification, and/or a trial period of rest (e.g., from the
L1514| aggravating/contributing factors), where applicable
L1515| 1 Additional condition or procedure -specific requirements may apply and can be found in th e respective sections
L1516| of the guideline.
L1517| 2 In the absence of contraindications
L1518| Clinical reevaluation . In most cases, reevaluation should include a physical examination. Direct contact by other
L1519| methods, such as telephone communication or electronic messaging , may substitute for in -person evaluation
L1520| when circumstances preclude an office visit. Clinical reevaluation must be done in reasonable proximity to the
L1521| anticipated date of service such that the patient’s condition would be unlikely to change by the date o f service.
L1522| Failure of conservative management  requires ALL of the following:
L1523| • Patient has completed a full course of conservative management (as defined above) for the current
L1524| episode of care
L1525| • Worsening of or no significant improvement in signs and/or sympto ms upon clinical reevaluation
L1526| • More invasive forms of therapy are being considered
L1527| Documentation of compliance with a plan of therapy that includes elements from these areas is required where
L1528| conservative management is appropriate.
L1529| Reporting symptom sever ity. Severity of pain and its associated impact on activities of daily living (ADLs) and
L1530| instrumental ADLs (IADLs) are key factors in determining the need for intervention. For purposes of this guideline,
L1531| significant pain and functional impairment refer to  pain rated at least 3 out of 10 in intensity and associated with
L1532| inability to perform at least two (2) ADLs and/or IADLs.
L1533| Joint Surgery
L1534| © 2023 Carelon Medical Benefits Management. All rights reserved .  42 Knee Arthroscopy /Open Procedures
L1535| Diagnostic arthroscopy
L1536| Diagnostic arthroscopy of the knee joint is considered medically necessary for synovial biopsy or tissue harvest
L1537| (chondrocyte), or when the involved joint meets ALL of the following criteria:
L1538| • Presence of ONE  of the following symptoms
L1539| o Significant pain and functional limitation
L1540| o Instability (e.g., giving way, catching, clicking, locking)
L1541| o Limited range of motion
L1542| • Presence of ONE  of the following physical exam findings
L1543| o Limited range of motion
L1544| o Joint swelling
L1545| o Inconclusive specific diagnostic exam maneuvers
L1546| o Local muscle weakness or atrophy
L1547| • Inconclusive x -ray and/or advanced i maging studies
L1548| • Failure of at least 6 weeks of conservative management
L1549| Exclusion
L1550| In-office diagnostic arthroscopy (e.g., mi -eye 2®)
L1551| Removal of loose body
L1552| Removal of loose body  is considered medically necessary when BOTH  of the following are present:
L1553| • Radiographic evidence of acute, post -traumatic, intra -articular foreign body or displaced fracture fragment
L1554| larger than the size of an arthroscopy cannula (5 mm or larger ) when other knee procedur e codes are
L1555| authorized
L1556| • Knee pain associated with grinding, c atching , or popping
L1557| Exclusion
L1558| Removal of loose body  for Kellgren -Lawrence grade 4  osteoarthritis
L1559| Meniscal repair or meniscectomy
L1560| Acute traumatic meniscal tear
L1561| Meniscal repair or meniscectomy is considered medically necessary for acute traumatic meniscal tear (sudden
L1562| onset of joint -line pain associated with significant knee injury) when ALL of the following requirements are met:
L1563| • Knee injury within last 3 months with new onset knee pain
L1564| • Moderate to severe pain associated with functional limitation, which interferes with the ability to perform
L1565| age-appropriate daily activities
L1566| • Symptoms of catching, locking, or instability
L1567| • Physical exam findings * of at least TWO (2)  of the following:
L1568| o Joint  swelling or effusion
L1569| o Positive McMurray or Apley test
L1570| Joint Surgery
L1571| © 2023 Carelon Medical Benefits Management. All rights reserved .  43 o Joint line tenderness
L1572| o Reduced range of motion
L1573| *If there is a planned concurrent ligament reconstruction and documented menisc al tear, physical exam
L1574| findings specific to meniscus  are not necessary.
L1575| • Imaging confirms features of an acute meniscal tear (e.g., root avulsion, longitudinal vertical, radial, flap,
L1576| posterolateral root, bucket handle, posterior horn, and complex tears, or displaced meniscal fragment)
L1577| Partial meniscectomy is considered medica lly necessary for symptomatic tears not amenable to repair, especially
L1578| when the peripheral meniscal rim is intact.
L1579| Meniscal repair is considered medically necessary for symptomatic reducible tears that are peripheral (e.g., near
L1580| the capsular attachment) a nd horizontal or longitudinal in nature.
L1581| Exclusion
L1582| For x -rays with Kellgren -Lawrence  grade 3 or 4 changes and knee pain preceding recent injury , see Chronic
L1583| degenerative menisc al tear.
L1584| Chronic degenerative meniscal tear
L1585| Meniscal repair or meniscectomy is considered medically necessary for chronic degenerative meniscal tear
L1586| (without any history of significant acute trauma) when ALL of the following are present:
L1587| • Physical exa m findings of at least TWO (2)  of the following:
L1588| o Joint swelling or effusion
L1589| o Positive McMurray or Apley test
L1590| o Joint line tenderness
L1591| o Reduced range of motion
L1592| • Persistent or frequent mechanical symptoms (catching, locking, or instability) or failure of conserva tive
L1593| management for at least 3 months
L1594| • Imaging demonstrating a meniscal tear consistent with the clinical presentation
L1595| • X-ray findings demonstrating no more than moderate osteoarthritis as evidenced by imaging showing
L1596| ONE  of the following:
L1597| o Greater than or e qual to 50% joint space preservation (mild to moderate)
L1598| o Less than or equal to grade 2 Kellgren -Lawrence
L1599| o Less than or equal to grade III modified Outerbridge changes
L1600| Chondroplasty/debridement
L1601| Chondroplasty/debridement is considered medically necessary when ALL of the following criteria are met:
L1602| • Pain or mechanical symptoms
L1603| • Partial thickness cartilage lesion or unstable chondral flap documented by MRI
L1604| • Failure to respond to at least a 6 -week cour se of conservative management in the absence of a chondral
